Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
23087570,GENER. PLAYA RN 33  [23087570],LimnigrÃ¡fica,Convencional,Suspendida,Antioquia,San Rafael,"    (-74.91666667, 6.25)",8300,-74.91666667,6.25,15/06/1988,15/05/1991,Area Operativa 01 - Antioquia-ChocÃ³,GUATAPÃ,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1988-06-15,1988.0
16020260,CAMBULOS LOS [16020260],PluviomÃ©trica,Convencional,Suspendida,Norte De Santander,CÃºcuta,"    (-72.46666667, 8.283333333)",700,-72.46666667,8.283333333,15/07/1967,15/12/1978,Area Operativa 08 - Santanderes-Arauca,,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-07-15,1967.0
21197210,CUARTOS LOS [21197210],LimnigrÃ¡fica,Convencional,Suspendida,Cundinamarca,Silvania,"    (-74.45, 4.366666667)",1725,-74.45,4.366666667,15/05/1986,15/04/2002,Area Operativa 11 - Cundinamarca-Amazonas,QUEBRADA SAN JOSÃ,Magdalena Cauca,Alto Magdalena,RÃ­o Sumapaz,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-05-15,1986.0
21200780,POTRERO LARGO [21200780],PluviomÃ©trica,Convencional,Activa,Cundinamarca,Guatavita,"    (-73.78047222, 4.929222222)",278,-73.78047222,4.929222222,15/03/1985,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1985-03-15,1985.0
26097050,TOCHE  [26097050],LimnimÃ©trica,Convencional,Suspendida,Valle Del Cauca,Palmira,"    (-76.08333333, 3.633333333)",155,-76.08333333,3.633333333,15/08/1971,15/12/1975,Area Operativa 09 - Cauca-Valle-Caldas,AMAIME,Magdalena Cauca,Cauca,RÃ­os Amaime y Cerrito,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1971-08-15,1971.0
21250120,VILLAHERMOSA [21250120],PluviomÃ©trica,Convencional,Suspendida,Tolima,Villahermosa,"    (-75.11761111, 5.016852778)",2690,-75.11761111,5.016852778,15/10/1959,15/02/2002,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Lagunilla y Otros Directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1959-10-15,1959.0
27010980,PLAN EL GUADALUPE  [27010980],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Guadalupe,"    (-73.78333333, 6.816666667)",7220,-73.78333333,6.816666667,15/02/1982,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o OpÃ³n,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1982-02-15,1982.0
21207300,RAMADA LA-ABAJO M  [21207300],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Tenjo,"    (-74.16666667, 4.7)",2539,-74.16666667,4.7,15/11/1947,,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1947-11-15,1947.0
26187200,BP 5B  [26187200],LimnigrÃ¡fica,Convencional,Activa,Antioquia,La Ceja,"    (-75.43333333, 6.0)",24,-75.43333333,6.0,15/01/1990,,Area Operativa 01 - Antioquia-ChocÃ³,PIEDRAS,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1990-01-15,1990.0
24030830,CHAPETON EL [24030830],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,San Mateo,"    (-72.61666667, 6.45)",11,-72.61666667,6.45,15/08/1980,15/02/2002,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-08-15,1980.0
26107180,PLACER EL  [26107180],LimnimÃ©trica,Convencional,Activa,Valle Del Cauca,Bugalagrande,"    (-76.1, 4.1)",1097,-76.1,4.1,15/07/1976,,Area Operativa 09 - Cauca-Valle-Caldas,BUGALAGRANDE,Magdalena Cauca,Cauca,RÃ­o Bugalagrande,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1976-07-15,1976.0
27015330,AEROPUERTO OLAYA HERRERA [27015330],SinÃ³ptica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,MedellÃ­n,"    (-75.5882, 6.2246389)",1492,-75.5882,6.2246389,12/05/2014,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2014-05-12,2014.0
35037170,CARMEN EL  [35037170],LimnimÃ©trica,Convencional,Activa,Meta,El Calvario,"    (-73.68333333, 4.433333333)",16,-73.68333333,4.433333333,15/01/1991,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,QUEBRADA BLANCA,Orinoco,Meta,RÃ­o GuatiquÃ­a,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1991-01-15,1991.0
25028380,ZORRO 1 [25028380],LimnimÃ©trica,Convencional,Suspendida,Bolivar,MompÃ³s,"    (-74.65, 9.033333333)",180,-74.65,9.033333333,15/07/1976,15/07/1981,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,BOCA ZORRO,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-07-15,1976.0
15085050,TOROMANA - AUT [15085050],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,La Guajira,Uribia,"    (-71.21094444, 12.08352778)",1440,-71.21094444,12.08352778,18/04/2005,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,"RÃ­o Carraipia - Paraguachon, Directos al Golfo Maracaibo",INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-04-18,2005.0
23080120,RETIRO EL  [23080120],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Retiro,"    (-75.51666667, 6.05)",219,-75.51666667,6.05,15/02/1922,15/12/1960,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1922-02-15,1922.0
25027180,SAN ANTONIO [25027180],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Bolivar,MaganguÃ©,"    (-74.767704, 9.039073)",150,-74.767704,9.039073,15/04/1967,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,SAN JORGE,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-04-15,1967.0
21208060,HUERTAS LAS  [21208060],LimnigrÃ¡fica,Convencional,Activa,Cundinamarca,Soacha,"    (-74.23333333, 4.583333333)",2572,-74.23333333,4.583333333,15/11/1968,,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1968-11-15,1968.0
26175040,HACIENDA TUNEZ [26175040],ClimatolÃ³gica Ordinaria,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Antioquia,Fredonia,"    (-75.65097222, 5.80025)",6040,-75.65097222,5.80025,15/04/1975,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos RÃ­o Cauca  entre RÃ­o San Juan y  Pto Valdivia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1975-04-15,1975.0
27011200,CARCAVA EXP CAROLI  [27011200],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Carolina,"    (-75.36666667, 6.616666667)",175,-75.36666667,6.616666667,15/05/1993,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1993-05-15,1993.0
35197080,TOQUILLA  [35197080],LimnimÃ©trica,Convencional,Activa,BoyacÃ¡,Aquitania,"    (-72.79241667, 5.523008333)",2862,-72.79241667,5.523008333,15/10/1981,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CUSIANA,Orinoco,Meta,RÃ­o Cusiana,ESTACIONES PARTICULARES,1981-10-15,1981.0
29060150,DESTINO EL [29060150],PluviomÃ©trica,Convencional,Suspendida,Magdalena,El RetÃ©n,"    (-74.22411111, 10.57366667)",200,-74.22411111,10.57366667,15/01/1967,21/10/2024,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,Cga Grande de Santa Marta,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-01-15,1967.0
28027150,PTE CARRETERA  [28027150],LimnimÃ©trica,Convencional,Suspendida,Cesar,AgustÃ­n Codazzi,"    (-73.31666667, 9.583333333)",1320,-73.31666667,9.583333333,15/05/1964,15/06/1964,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,AY TOCUY,Magdalena Cauca,Cesar,Medio Cesar,CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE,1964-05-15,1964.0
15080030,TAPARAJIN [15080030],PluviomÃ©trica,Convencional,Suspendida,La Guajira,Uribia,"    (-71.56666667, 12.06666667)",350,-71.56666667,12.06666667,15/07/1971,15/10/1979,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,"RÃ­o Carraipia - Paraguachon, Directos al Golfo Maracaibo",INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-07-15,1971.0
26100890,CANDELARIA LA  [26100890],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Zarzal,"    (-76.05, 4.5)",9200,-76.05,4.5,15/01/1972,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Las CaÃ±as - Los Micos y Obando,ESTACIONES PARTICULARES,1972-01-15,1972.0
21208400,SANTANDERCITO  [21208400],LimnimÃ©trica,Convencional,Activa,Cundinamarca,San Antonio De  Tequendama,"    (-74.35, 4.6)",2615,-74.35,4.6,15/02/1959,,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1959-02-15,1959.0
47017701,CANAL A [47017701],LimnimÃ©trica,Convencional,Suspendida,Putumayo,San Francisco,"    (-76.97694444, 1.114444444)",2650,-76.97694444,1.114444444,15/02/1977,08/10/2018,Area Operativa 07 - NariÃ±o-Putumayo,PUTUMAYO,Amazonas,Putumayo,Alto RÃ­o Putumayo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1977-02-15,1977.0
13050040,TRES PIEDRAS [13050040],PluviomÃ©trica,Convencional,Suspendida,Cordoba,MonterÃ­a,"    (-75.96666667, 8.45)",300,-75.96666667,8.45,15/01/1959,15/10/1973,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Medio SinÃº,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1959-01-15,1959.0
26090230,SAN RAFAEL 2  [26090230],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Buga,"    (-76.31666667, 3.833333333)",9500,-76.31666667,3.833333333,15/01/1964,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,"RÃ­os Guabas,Sabaletas y Sonso",ESTACIONES PARTICULARES,1964-01-15,1964.0
26080230,STA INES  [26080230],PluviogrÃ¡fica,Convencional,Activa,Valle Del Cauca,Yumbo,"    (-76.55, 3.633333333)",1511,-76.55,3.633333333,15/06/1971,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Arroyohondo - Yumbo - Mulalo - Vijes - Yotoco,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1971-06-15,1971.0
27015080,CAROLINA  [27015080],ClimatolÃ³gica Principal,Convencional,Activa,Antioquia,Carolina,"    (-75.28333333, 6.7)",186,-75.28333333,6.7,15/09/1988,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1988-09-15,1988.0
29037080,GAMBOTE CANAL DEL DIQUE [29037080],LimnimÃ©trica,Convencional,Activa,Bolivar,Arjona,"    (-75.29861111, 10.16222222)",40,-75.29861111,10.16222222,27/04/2012,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,CANAL DEL DIQUE,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2012-04-27,2012.0
27027210,DERIVACION DOLORES  [27027210],LimnigrÃ¡fica,Convencional,Activa,Antioquia,Angostura,"    (-75.33333333, 6.8)",1865,-75.33333333,6.8,15/03/1982,,Area Operativa 01 - Antioquia-ChocÃ³,CANAL DOLORES,Magdalena Cauca,NechÃ­,Alto NechÃ­,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1982-03-15,1982.0
23065080,CAPARRAPI  [23065080],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cundinamarca,CaparrapÃ­,"    (-74.5, 5.35)",8820,-74.5,5.35,15/01/1944,15/09/1945,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,MINISTERIO DE LA ECONOMÃA,1944-01-15,1944.0
26040050,RIO PALO [26040050],PluviogrÃ¡fica,Convencional,Suspendida,Cauca,Caloto,"    (-76.37783333, 3.070611111)",190,-76.37783333,3.070611111,15/07/1964,15/09/1971,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Palo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1964-07-15,1964.0
24037390,CAPITANEJO [24037390],LimnimÃ©trica,Convencional,Activa,BoyacÃ¡,CovarachÃ­a,"    (-72.692761111, 6.5124028)",1192,-72.692761111,6.5124028,15/06/1974,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CHICAMOCHA,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-06-15,1974.0
23080500,SAN ROQUE  [23080500],PluviomÃ©trica,Convencional,Activa,Antioquia,San Roque,"    (-75.01666667, 6.5)",145,-75.01666667,6.5,15/09/1968,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1968-09-15,1968.0
44017110,ANDAQUÃ - AUT [44017110],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Putumayo,Mocoa,"    (-76.54888889, 1.050916667)",4600,-76.54888889,1.050916667,15/04/1983,,Area Operativa 07 - NariÃ±o-Putumayo,CAQUETÃ,Amazonas,CaquetÃ¡,Alto Caqueta,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-04-15,1983.0
23205010,SIMITI  [23205010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Bolivar,SimitÃ­,"    (-73.96666667, 7.983333333)",250,-73.96666667,7.983333333,15/09/1935,15/07/1940,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,Directos al Magdalena (Brazo Morales),MINISTERIO DE LA ECONOMÃA,1935-09-15,1935.0
15011007,PUNTA_BETIN_INVEMAR  - AUT  [15011007],Meteorologica Marina,AutomÃ¡tica con TelemetrÃ­a,Activa,Magdalena,Santa Marta,"    (-74.22053056, 11.25123056)",0,-74.22053056,11.25123056,17/03/2016,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,MAR CARIBE,Caribe,Caribe - Guajira,RÃ­o  Piedras - RÃ­o Manzanares,INSTITUTO DE INVESTIGACIONES MARINAS Y COSTERAS JOSE BENITO VIVES DE ANDREIS,2016-03-17,2016.0
21207610,MAYOLICA  [21207610],LimnimÃ©trica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.06666667, 4.666666667)",2642,-74.06666667,4.666666667,15/09/1958,,Area Operativa 11 - Cundinamarca-Amazonas,ARZOBISPO,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1958-09-15,1958.0
47107020,IPIRANGA  [47107020],LimnimÃ©trica,Convencional,Activa,Amazonas,Leticia,"    (-69.58333333, -2.983333333)",950,-69.58333333,-2.983333333,15/01/1979,,Area Operativa 07 - NariÃ±o-Putumayo,PUTUMAYO ICA,Amazonas,Putumayo,RÃ­o Cotuhe,ESTACIONES PARTICULARES,1979-01-15,1979.0
26180250,VALLE ALTO [26180250],ClimatolÃ³gica Ordinaria,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Caldas,Salamina,"    (-75.31777778, 5.35)",3311,-75.31777778,5.35,15/04/1994,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o Arma,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1994-04-15,1994.0
23195020,PIEDECUESTA GJA  [23195020],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Santander,Piedecuesta,"    (-73.06666667, 7.0)",9900,-73.06666667,7.0,15/01/1937,15/12/1945,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,MINISTERIO DE LA ECONOMÃA,1937-01-15,1937.0
26050210,SAN ANTONIO  [26050210],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,JamundÃ­,"    (-76.66666667, 3.216666667)",1567,-76.66666667,3.216666667,15/01/1961,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Claro y JamundÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1961-01-15,1961.0
21208240,GIRARDOT  [21208240],LimnigrÃ¡fica,Convencional,Activa,Cundinamarca,Girardot,"    (-74.76666667, 4.316666667)",2570,-74.76666667,4.316666667,15/06/1972,,Area Operativa 10 - Tolima,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1972-06-15,1972.0
13090230,LA PASTORA [13090230],PluviomÃ©trica,Convencional,Activa,Sucre,Sincelejo,"    (-75.49194444, 9.293333333)",580,-75.49194444,9.293333333,15/11/1990,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,Caribe - Litoral,Directos Caribe Golfo de Morrosquillo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-11-15,1990.0
35077090,PUENTE ADRIANA [35077090],LimnimÃ©trica,Convencional,Activa,BoyacÃ¡,Jenesano,"    (-73.36163889, 5.385)",2580,-73.36163889,5.385,15/08/1985,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,JENESANO,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1985-08-15,1985.0
25020070,COL PINILLOS  [25020070],PluviomÃ©trica,Convencional,Suspendida,Bolivar,MompÃ³s,"    (-74.46666667, 9.25)",330,-74.46666667,9.25,15/01/1932,15/09/1937,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena,Directos Bajo Magdalena entre El Banco y El Plato,MINISTERIO DE AGRICULTURA,1932-01-15,1932.0
21201830,DARIO VALENCIA  [21201830],PluviomÃ©trica,Convencional,Activa,Cundinamarca,El Colegio,"    (-74.45, 4.6)",7900,-74.45,4.6,15/11/1987,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1987-11-15,1987.0
23010070,MACARENA LA  HACIENDA [23010070],PluviomÃ©trica,Convencional,Suspendida,Tolima,Mariquita,"    (-74.88333333, 5.183333333)",5000,-74.88333333,5.183333333,15/03/1964,15/02/1972,Area Operativa 10 - Tolima,,Magdalena Cauca,Medio Magdalena,RÃ­o GualÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1964-03-15,1964.0
23017060,PUENTE CARRETERA [23017060],LimnimÃ©trica,Convencional,Activa,Tolima,Mariquita,"    (-74.890037, 5.230616)",4200,-74.890037,5.230616,15/03/1989,,Area Operativa 10 - Tolima,SUCIO,Magdalena Cauca,Medio Magdalena,RÃ­o GualÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1989-03-15,1989.0
13017040,SAN CONALITO [13017040],LimnimÃ©trica,Convencional,Suspendida,Cordoba,Tierralta,"    (-76.11666667, 7.683333333)",1000,-76.11666667,7.683333333,15/06/1990,15/12/1998,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,MANSO,Caribe,SinÃº,Alto SinÃº - UrrÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-06-15,1990.0
23195250,AP.PALO NEGRO [23195250],SinÃ³ptica Principal,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Santander,Lebrija,"    (-73.18452778, 7.121472222)",1189,-73.18452778,7.121472222,08/05/2005,13/08/2015,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-05-08,2005.0
16027230,Z-1 [16027230],LimnimÃ©trica,Convencional,Suspendida,Norte De Santander,CÃºcuta,"    (-72.56666667, 8.083333333)",1150,-72.56666667,8.083333333,15/10/1980,15/01/1990,Area Operativa 08 - Santanderes-Arauca,CANAL ZULIA,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-10-15,1980.0
24017010,PTE QUEBRADITAS  [24017010],LimnimÃ©trica,Convencional,Suspendida,BoyacÃ¡,ChiquinquirÃ¡,"    (-73.78333333, 5.683333333)",2536,-73.78333333,5.683333333,15/03/1934,15/03/1968,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,SUÃREZ,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1934-03-15,1934.0
12037020,LAJA LA HACIENDA [12037020],LimnimÃ©trica,Convencional,Suspendida,Antioquia,San Juan De UrabÃ¡,"    (-76.48333333, 8.716666667)",20,-76.48333333,8.716666667,15/05/1977,15/04/1995,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,SAN JUAN D URABÃ,Caribe,Caribe - Litoral,RÃ­o San Juan,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1977-05-15,1977.0
21197410,LIMITE - AUT [21197410],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Cundinamarca,FusagasugÃ¡,"    (-74.23333333, 5.4)",3095,-74.23333333,5.4,01/10/2001,,Area Operativa 11 - Cundinamarca-Amazonas,LA LAGUNA,Magdalena Cauca,Medio Magdalena,RÃ­o Carare (Minero),CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,2001-10-01,2001.0
21207270,FLORES  [21207270],LimnimÃ©trica,Convencional,Suspendida,Cundinamarca,Guasca,"    (-73.86666667, 4.883333333)",26,-73.86666667,4.883333333,15/08/1945,15/12/1968,Area Operativa 11 - Cundinamarca-Amazonas,TOMINE,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1945-08-15,1945.0
21147010,SAN ALFONSO  - AUT [21147010],LimnimÃ©trica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Huila,Villavieja,"    (-75.11416667, 3.3705)",4200,-75.11416667,3.3705,15/11/1963,,Area Operativa 04 - Huila-CaquetÃ¡,CABRERA,Magdalena Cauca,Alto Magdalena,RÃ­o Cabrera,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1963-11-15,1963.0
24017060,SANTANA  [24017060],LimnimÃ©trica,Convencional,Suspendida,BoyacÃ¡,Santana,"    (-73.41666667, 6.133333333)",1394,-73.41666667,6.133333333,15/02/1954,15/12/1963,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,LENGUARUCO,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1954-02-15,1954.0
24010250,GAMBITA [24010250],PluviomÃ©trica,Convencional,Suspendida,Santander,GÃ¡mbita,"    (-73.33333333, 5.95)",19,-73.33333333,5.95,15/02/1959,15/07/1974,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1959-02-15,1959.0
32037030,LA MACARENA [32037030],LimnimÃ©trica,Convencional,Activa,Meta,La Macarena,"    (-73.789528, 2.184944)",2270,-73.789528,2.184944,15/02/1983,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,GUAYABERO,Orinoco,Guaviare,Alto Guaviare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-02-15,1983.0
52055501,OSPINA PEREZ  - AUT  [52055501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,NariÃ±o,ConsacÃ¡,"    (-77.48777778, 1.254722222)",1619,-77.48777778,1.254722222,01/09/2013,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o GuÃ¡itara,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-09-01,2013.0
